0.3261 	WARNING 	Movie2 stim could not be imported and won't be available
460.0161 	EXP 	UpperBrackets: autoDraw = False
460.0161 	EXP 	BotUpperLine: autoDraw = False
460.0161 	EXP 	TopLowerLine: autoDraw = False
460.0161 	EXP 	LowerText: autoDraw = False
460.0161 	EXP 	LowerBrackets: autoDraw = False
460.0161 	EXP 	BotLowerLine: autoDraw = False
460.0161 	EXP 	TrialCrossHair: autoDraw = False
460.0161 	EXP 	RestCrossHair: autoDraw = False
460.0161 	EXP 	UpperText: text = u' R W Y K X J '
460.0161 	EXP 	UpperBrackets: text = '{           }'
460.0161 	EXP 	LowerText: text = u'   '
460.0161 	EXP 	LowerBrackets: text = ''
460.0161 	EXP 	TopUpperLine: autoDraw = True
460.0161 	EXP 	UpperText: autoDraw = True
460.0161 	EXP 	UpperBrackets: autoDraw = True
460.0161 	EXP 	BotUpperLine: autoDraw = True
460.0161 	EXP 	TopLowerLine: autoDraw = True
460.0161 	EXP 	BotLowerLine: autoDraw = True
460.0161 	EXP 	TrialCrossHair: autoDraw = True
460.0164 	EXP 	window1: recordFrameIntervals = False
460.8490 	DATA 	Keypress: equal
461.9835 	EXP 	UpperText: autoDraw = False
461.9835 	EXP 	UpperBrackets: autoDraw = False
462.8515 	DATA 	Keypress: equal
464.8524 	DATA 	Keypress: equal
466.8535 	DATA 	Keypress: equal
466.9865 	EXP 	LowerText: autoDraw = True
466.9865 	EXP 	LowerBrackets: autoDraw = True
466.9865 	EXP 	TrialCrossHair: autoDraw = False
466.9865 	EXP 	RestCrossHair: autoDraw = True
467.0031 	EXP 	LowerText: autoDraw = False
467.0031 	EXP 	LowerBrackets: autoDraw = False
468.8544 	DATA 	Keypress: equal
470.8556 	DATA 	Keypress: equal
471.7067 	EXP 	New trial (rep=0, index=42): {'RetDur': 5, 'BotBrack': 2, 'StimDur': 2, 'UpBrack': 4, 'ProbeDurITI': 6.0110000000000001, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0110000000000001, 'StimSet': u'QBXNRY', 'RetStart': 2, 'ProbeLet': u'lnkmdt', 'TrialITIDur': 13.010999999999999, 'Correct': 6}
471.7375 	EXP 	window1: recordFrameIntervals = False
471.7557 	EXP 	TopUpperLine: autoDraw = False
471.7557 	EXP 	BotUpperLine: autoDraw = False
471.7557 	EXP 	TopLowerLine: autoDraw = False
471.7557 	EXP 	BotLowerLine: autoDraw = False
471.7557 	EXP 	RestCrossHair: autoDraw = False
471.7557 	EXP 	TopUpperLine: autoDraw = False
471.7557 	EXP 	UpperText: autoDraw = False
471.7557 	EXP 	UpperBrackets: autoDraw = False
471.7557 	EXP 	BotUpperLine: autoDraw = False
471.7557 	EXP 	TopLowerLine: autoDraw = False
471.7557 	EXP 	LowerText: autoDraw = False
471.7557 	EXP 	LowerBrackets: autoDraw = False
471.7557 	EXP 	BotLowerLine: autoDraw = False
471.7557 	EXP 	TrialCrossHair: autoDraw = False
471.7557 	EXP 	RestCrossHair: autoDraw = False
471.7557 	EXP 	UpperText: text = u' Q B X N R Y '
471.7557 	EXP 	UpperBrackets: text = '      { }    '
471.7557 	EXP 	LowerText: text = u' l n k m d t '
471.7557 	EXP 	LowerBrackets: text = '  { }        '
471.7557 	EXP 	TopUpperLine: autoDraw = True
471.7557 	EXP 	UpperText: autoDraw = True
471.7557 	EXP 	UpperBrackets: autoDraw = True
471.7557 	EXP 	BotUpperLine: autoDraw = True
471.7557 	EXP 	TopLowerLine: autoDraw = True
471.7557 	EXP 	BotLowerLine: autoDraw = True
471.7557 	EXP 	TrialCrossHair: autoDraw = True
471.7559 	EXP 	window1: recordFrameIntervals = False
472.8567 	DATA 	Keypress: equal
473.7233 	EXP 	UpperText: autoDraw = False
473.7233 	EXP 	UpperBrackets: autoDraw = False
474.8576 	DATA 	Keypress: equal
476.8586 	DATA 	Keypress: equal
478.7354 	EXP 	LowerText: autoDraw = True
478.7354 	EXP 	LowerBrackets: autoDraw = True
478.8598 	DATA 	Keypress: equal
479.4026 	DATA 	Keypress: 7
480.7437 	EXP 	LowerText: autoDraw = False
480.7437 	EXP 	LowerBrackets: autoDraw = False
480.7437 	EXP 	TrialCrossHair: autoDraw = False
480.7437 	EXP 	RestCrossHair: autoDraw = True
480.8608 	DATA 	Keypress: equal
482.8618 	DATA 	Keypress: equal
484.7306 	EXP 	New trial (rep=0, index=43): {'RetDur': 0, 'BotBrack': 4, 'StimDur': 2, 'UpBrack': 56, 'ProbeDurITI': 6.2050000000000001, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.2050000000000001, 'StimSet': u'BHNXFR', 'RetStart': 2, 'ProbeLet': u'qlkrtg', 'TrialITIDur': 8.2050000000000001, 'Correct': 6}
484.7625 	EXP 	window1: recordFrameIntervals = False
484.7876 	EXP 	TopUpperLine: autoDraw = False
484.7876 	EXP 	BotUpperLine: autoDraw = False
484.7876 	EXP 	TopLowerLine: autoDraw = False
484.7876 	EXP 	BotLowerLine: autoDraw = False
484.7876 	EXP 	RestCrossHair: autoDraw = False
484.7876 	EXP 	TopUpperLine: autoDraw = False
484.7876 	EXP 	UpperText: autoDraw = False
484.7876 	EXP 	UpperBrackets: autoDraw = False
484.7876 	EXP 	BotUpperLine: autoDraw = False
484.7876 	EXP 	TopLowerLine: autoDraw = False
484.7876 	EXP 	LowerText: autoDraw = False
484.7876 	EXP 	LowerBrackets: autoDraw = False
484.7876 	EXP 	BotLowerLine: autoDraw = False
484.7876 	EXP 	TrialCrossHair: autoDraw = False
484.7876 	EXP 	RestCrossHair: autoDraw = False
484.7876 	EXP 	UpperText: text = u' B H N X F R '
484.7876 	EXP 	UpperBrackets: text = '        {   }'
484.7876 	EXP 	LowerText: text = u' q l k r t g '
484.7876 	EXP 	LowerBrackets: text = '      { }    '
484.7876 	EXP 	TopUpperLine: autoDraw = True
484.7876 	EXP 	UpperText: autoDraw = True
484.7876 	EXP 	UpperBrackets: autoDraw = True
484.7876 	EXP 	BotUpperLine: autoDraw = True
484.7876 	EXP 	TopLowerLine: autoDraw = True
484.7876 	EXP 	BotLowerLine: autoDraw = True
484.7876 	EXP 	TrialCrossHair: autoDraw = True
484.7879 	EXP 	window1: recordFrameIntervals = False
485.5648 	DATA 	Keypress: equal
486.7549 	EXP 	UpperText: autoDraw = False
486.7549 	EXP 	UpperBrackets: autoDraw = False
486.7802 	EXP 	LowerText: autoDraw = True
486.7802 	EXP 	LowerBrackets: autoDraw = True
486.8807 	DATA 	Keypress: equal
487.6559 	DATA 	Keypress: 7
488.7391 	EXP 	LowerText: autoDraw = False
488.7391 	EXP 	LowerBrackets: autoDraw = False
488.7391 	EXP 	TrialCrossHair: autoDraw = False
488.7557 	EXP 	RestCrossHair: autoDraw = True
488.8728 	DATA 	Keypress: equal
490.8735 	DATA 	Keypress: equal
492.8742 	DATA 	Keypress: equal
492.9254 	EXP 	New trial (rep=0, index=44): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 12, 'ProbeDurITI': 4.0250000000000004, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.0250000000000004, 'StimSet': u'HLRYMN', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.0250000000000004, 'Correct': 7}
492.9456 	EXP 	window1: recordFrameIntervals = False
492.9666 	EXP 	TopUpperLine: autoDraw = False
492.9666 	EXP 	BotUpperLine: autoDraw = False
492.9666 	EXP 	TopLowerLine: autoDraw = False
492.9666 	EXP 	BotLowerLine: autoDraw = False
492.9666 	EXP 	RestCrossHair: autoDraw = False
492.9666 	EXP 	TopUpperLine: autoDraw = False
492.9666 	EXP 	UpperText: autoDraw = False
492.9666 	EXP 	UpperBrackets: autoDraw = False
492.9666 	EXP 	BotUpperLine: autoDraw = False
492.9666 	EXP 	TopLowerLine: autoDraw = False
492.9666 	EXP 	LowerText: autoDraw = False
492.9666 	EXP 	LowerBrackets: autoDraw = False
492.9666 	EXP 	BotLowerLine: autoDraw = False
492.9666 	EXP 	TrialCrossHair: autoDraw = False
492.9666 	EXP 	RestCrossHair: autoDraw = False
492.9666 	EXP 	UpperText: text = u' H L R Y M N '
492.9666 	EXP 	UpperBrackets: text = '{   }        '
492.9666 	EXP 	LowerText: text = u'   '
492.9666 	EXP 	LowerBrackets: text = ''
492.9666 	EXP 	TopUpperLine: autoDraw = True
492.9666 	EXP 	UpperText: autoDraw = True
492.9666 	EXP 	UpperBrackets: autoDraw = True
492.9666 	EXP 	BotUpperLine: autoDraw = True
492.9666 	EXP 	TopLowerLine: autoDraw = True
492.9666 	EXP 	BotLowerLine: autoDraw = True
492.9666 	EXP 	TrialCrossHair: autoDraw = True
492.9669 	EXP 	window1: recordFrameIntervals = False
494.8752 	DATA 	Keypress: equal
494.9411 	EXP 	UpperText: autoDraw = False
494.9411 	EXP 	UpperBrackets: autoDraw = False
494.9411 	EXP 	TrialCrossHair: autoDraw = False
494.9578 	EXP 	LowerText: autoDraw = True
494.9578 	EXP 	LowerBrackets: autoDraw = True
494.9578 	EXP 	RestCrossHair: autoDraw = True
494.9745 	EXP 	LowerText: autoDraw = False
494.9745 	EXP 	LowerBrackets: autoDraw = False
496.8757 	DATA 	Keypress: equal
498.8765 	DATA 	Keypress: equal
498.9436 	EXP 	New trial (rep=0, index=45): {'RetDur': 5, 'BotBrack': 6, 'StimDur': 2, 'UpBrack': 1234, 'ProbeDurITI': 6.0999999999999996, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0999999999999996, 'StimSet': u'MKWYLR', 'RetStart': 2, 'ProbeLet': u'ghnjqx', 'TrialITIDur': 13.1, 'Correct': 7}
498.9731 	EXP 	window1: recordFrameIntervals = False
498.9926 	EXP 	TopUpperLine: autoDraw = False
498.9926 	EXP 	BotUpperLine: autoDraw = False
498.9926 	EXP 	TopLowerLine: autoDraw = False
498.9926 	EXP 	BotLowerLine: autoDraw = False
498.9926 	EXP 	RestCrossHair: autoDraw = False
498.9926 	EXP 	TopUpperLine: autoDraw = False
498.9926 	EXP 	UpperText: autoDraw = False
498.9926 	EXP 	UpperBrackets: autoDraw = False
498.9926 	EXP 	BotUpperLine: autoDraw = False
498.9926 	EXP 	TopLowerLine: autoDraw = False
498.9926 	EXP 	LowerText: autoDraw = False
498.9926 	EXP 	LowerBrackets: autoDraw = False
498.9926 	EXP 	BotLowerLine: autoDraw = False
498.9926 	EXP 	TrialCrossHair: autoDraw = False
498.9926 	EXP 	RestCrossHair: autoDraw = False
498.9926 	EXP 	UpperText: text = u' M K W Y L R '
498.9926 	EXP 	UpperBrackets: text = '{       }    '
498.9926 	EXP 	LowerText: text = u' g h n j q x '
498.9926 	EXP 	LowerBrackets: text = '          { }'
498.9926 	EXP 	TopUpperLine: autoDraw = True
498.9926 	EXP 	UpperText: autoDraw = True
498.9926 	EXP 	UpperBrackets: autoDraw = True
498.9926 	EXP 	BotUpperLine: autoDraw = True
498.9926 	EXP 	TopLowerLine: autoDraw = True
498.9926 	EXP 	BotLowerLine: autoDraw = True
498.9926 	EXP 	TrialCrossHair: autoDraw = True
498.9928 	EXP 	window1: recordFrameIntervals = False
500.8771 	DATA 	Keypress: equal
500.9600 	EXP 	UpperText: autoDraw = False
500.9600 	EXP 	UpperBrackets: autoDraw = False
502.8780 	DATA 	Keypress: equal
504.8787 	DATA 	Keypress: equal
505.9734 	EXP 	LowerText: autoDraw = True
505.9734 	EXP 	LowerBrackets: autoDraw = True
506.8460 	DATA 	Keypress: 8
506.8793 	DATA 	Keypress: equal
507.9626 	EXP 	LowerText: autoDraw = False
507.9626 	EXP 	LowerBrackets: autoDraw = False
507.9626 	EXP 	TrialCrossHair: autoDraw = False
507.9626 	EXP 	RestCrossHair: autoDraw = True
508.8800 	DATA 	Keypress: equal
510.8807 	DATA 	Keypress: equal
512.0485 	EXP 	New trial (rep=0, index=46): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 1, 'ProbeDurITI': 4.7290000000000001, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.7290000000000001, 'StimSet': u'RBXYTL', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.729000000000001, 'Correct': 6}
512.0654 	EXP 	window1: recordFrameIntervals = False
512.0806 	EXP 	TopUpperLine: autoDraw = False
512.0806 	EXP 	BotUpperLine: autoDraw = False
512.0806 	EXP 	TopLowerLine: autoDraw = False
512.0806 	EXP 	BotLowerLine: autoDraw = False
512.0806 	EXP 	RestCrossHair: autoDraw = False
512.0806 	EXP 	TopUpperLine: autoDraw = False
512.0806 	EXP 	UpperText: autoDraw = False
512.0806 	EXP 	UpperBrackets: autoDraw = False
512.0806 	EXP 	BotUpperLine: autoDraw = False
512.0806 	EXP 	TopLowerLine: autoDraw = False
512.0806 	EXP 	LowerText: autoDraw = False
512.0806 	EXP 	LowerBrackets: autoDraw = False
512.0806 	EXP 	BotLowerLine: autoDraw = False
512.0806 	EXP 	TrialCrossHair: autoDraw = False
512.0806 	EXP 	RestCrossHair: autoDraw = False
512.0806 	EXP 	UpperText: text = u' R B X Y T L '
512.0806 	EXP 	UpperBrackets: text = '{ }          '
512.0806 	EXP 	LowerText: text = u'   '
512.0806 	EXP 	LowerBrackets: text = ''
512.0806 	EXP 	TopUpperLine: autoDraw = True
512.0806 	EXP 	UpperText: autoDraw = True
512.0806 	EXP 	UpperBrackets: autoDraw = True
512.0806 	EXP 	BotUpperLine: autoDraw = True
512.0806 	EXP 	TopLowerLine: autoDraw = True
512.0806 	EXP 	BotLowerLine: autoDraw = True
512.0806 	EXP 	TrialCrossHair: autoDraw = True
512.0808 	EXP 	window1: recordFrameIntervals = False
512.8692 	DATA 	Keypress: equal
514.0647 	EXP 	UpperText: autoDraw = False
514.0647 	EXP 	UpperBrackets: autoDraw = False
514.8821 	DATA 	Keypress: equal
516.8829 	DATA 	Keypress: equal
518.8837 	DATA 	Keypress: equal
519.0665 	EXP 	LowerText: autoDraw = True
519.0665 	EXP 	LowerBrackets: autoDraw = True
519.0665 	EXP 	TrialCrossHair: autoDraw = False
519.0665 	EXP 	RestCrossHair: autoDraw = True
519.0832 	EXP 	LowerText: autoDraw = False
519.0832 	EXP 	LowerBrackets: autoDraw = False
520.8842 	DATA 	Keypress: equal
522.8851 	DATA 	Keypress: equal
523.7694 	EXP 	New trial (rep=0, index=47): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 4.077, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.077, 'StimSet': u'QBMKWD', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.0770000000000008, 'Correct': 6}
523.7874 	EXP 	window1: recordFrameIntervals = False
523.8017 	EXP 	TopUpperLine: autoDraw = False
523.8017 	EXP 	BotUpperLine: autoDraw = False
523.8017 	EXP 	TopLowerLine: autoDraw = False
523.8017 	EXP 	BotLowerLine: autoDraw = False
523.8017 	EXP 	RestCrossHair: autoDraw = False
523.8017 	EXP 	TopUpperLine: autoDraw = False
523.8017 	EXP 	UpperText: autoDraw = False
523.8017 	EXP 	UpperBrackets: autoDraw = False
523.8017 	EXP 	BotUpperLine: autoDraw = False
523.8017 	EXP 	TopLowerLine: autoDraw = False
523.8017 	EXP 	LowerText: autoDraw = False
523.8017 	EXP 	LowerBrackets: autoDraw = False
523.8017 	EXP 	BotLowerLine: autoDraw = False
523.8017 	EXP 	TrialCrossHair: autoDraw = False
523.8017 	EXP 	RestCrossHair: autoDraw = False
523.8017 	EXP 	UpperText: text = u' Q B M K W D '
523.8017 	EXP 	UpperBrackets: text = '{           }'
523.8017 	EXP 	LowerText: text = u'   '
523.8017 	EXP 	LowerBrackets: text = ''
523.8017 	EXP 	TopUpperLine: autoDraw = True
523.8017 	EXP 	UpperText: autoDraw = True
523.8017 	EXP 	UpperBrackets: autoDraw = True
523.8017 	EXP 	BotUpperLine: autoDraw = True
523.8017 	EXP 	TopLowerLine: autoDraw = True
523.8017 	EXP 	BotLowerLine: autoDraw = True
523.8017 	EXP 	TrialCrossHair: autoDraw = True
523.8019 	EXP 	window1: recordFrameIntervals = False
524.8857 	DATA 	Keypress: equal
525.7857 	EXP 	UpperText: autoDraw = False
525.7857 	EXP 	UpperBrackets: autoDraw = False
525.7857 	EXP 	TrialCrossHair: autoDraw = False
525.8024 	EXP 	LowerText: autoDraw = True
525.8024 	EXP 	LowerBrackets: autoDraw = True
525.8024 	EXP 	RestCrossHair: autoDraw = True
525.8190 	EXP 	LowerText: autoDraw = False
525.8190 	EXP 	LowerBrackets: autoDraw = False
526.8865 	DATA 	Keypress: equal
528.8875 	DATA 	Keypress: equal
529.8387 	EXP 	New trial (rep=0, index=48): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 4.4489999999999998, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.4489999999999998, 'StimSet': u'MYQJWH', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.4489999999999998, 'Correct': 7}
529.8582 	EXP 	window1: recordFrameIntervals = False
529.8708 	EXP 	TopUpperLine: autoDraw = False
529.8708 	EXP 	BotUpperLine: autoDraw = False
529.8708 	EXP 	TopLowerLine: autoDraw = False
529.8708 	EXP 	BotLowerLine: autoDraw = False
529.8708 	EXP 	RestCrossHair: autoDraw = False
529.8708 	EXP 	TopUpperLine: autoDraw = False
529.8708 	EXP 	UpperText: autoDraw = False
529.8708 	EXP 	UpperBrackets: autoDraw = False
529.8708 	EXP 	BotUpperLine: autoDraw = False
529.8708 	EXP 	TopLowerLine: autoDraw = False
529.8708 	EXP 	LowerText: autoDraw = False
529.8708 	EXP 	LowerBrackets: autoDraw = False
529.8708 	EXP 	BotLowerLine: autoDraw = False
529.8708 	EXP 	TrialCrossHair: autoDraw = False
529.8708 	EXP 	RestCrossHair: autoDraw = False
529.8708 	EXP 	UpperText: text = u' M Y Q J W H '
529.8708 	EXP 	UpperBrackets: text = '{           }'
529.8708 	EXP 	LowerText: text = u'   '
529.8708 	EXP 	LowerBrackets: text = ''
529.8708 	EXP 	TopUpperLine: autoDraw = True
529.8708 	EXP 	UpperText: autoDraw = True
529.8708 	EXP 	UpperBrackets: autoDraw = True
529.8708 	EXP 	BotUpperLine: autoDraw = True
529.8708 	EXP 	TopLowerLine: autoDraw = True
529.8708 	EXP 	BotLowerLine: autoDraw = True
529.8708 	EXP 	TrialCrossHair: autoDraw = True
529.8710 	EXP 	window1: recordFrameIntervals = False
530.8883 	DATA 	Keypress: equal
531.8550 	EXP 	UpperText: autoDraw = False
531.8550 	EXP 	UpperBrackets: autoDraw = False
531.8550 	EXP 	TrialCrossHair: autoDraw = False
531.8717 	EXP 	LowerText: autoDraw = True
531.8717 	EXP 	LowerBrackets: autoDraw = True
531.8717 	EXP 	RestCrossHair: autoDraw = True
531.8884 	EXP 	LowerText: autoDraw = False
531.8884 	EXP 	LowerBrackets: autoDraw = False
532.8892 	DATA 	Keypress: equal
534.8902 	DATA 	Keypress: equal
536.2914 	EXP 	New trial (rep=0, index=49): {'RetDur': 0, 'BotBrack': 4, 'StimDur': 2, 'UpBrack': 3, 'ProbeDurITI': 6.9199999999999999, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.9199999999999999, 'StimSet': u'JKDHQN', 'RetStart': 2, 'ProbeLet': u'gbxdtm', 'TrialITIDur': 8.9199999999999999, 'Correct': 6}
536.3223 	EXP 	window1: recordFrameIntervals = False
536.3401 	EXP 	TopUpperLine: autoDraw = False
536.3401 	EXP 	BotUpperLine: autoDraw = False
536.3401 	EXP 	TopLowerLine: autoDraw = False
536.3401 	EXP 	BotLowerLine: autoDraw = False
536.3401 	EXP 	RestCrossHair: autoDraw = False
536.3401 	EXP 	TopUpperLine: autoDraw = False
536.3401 	EXP 	UpperText: autoDraw = False
536.3401 	EXP 	UpperBrackets: autoDraw = False
536.3401 	EXP 	BotUpperLine: autoDraw = False
536.3401 	EXP 	TopLowerLine: autoDraw = False
536.3401 	EXP 	LowerText: autoDraw = False
536.3401 	EXP 	LowerBrackets: autoDraw = False
536.3401 	EXP 	BotLowerLine: autoDraw = False
536.3401 	EXP 	TrialCrossHair: autoDraw = False
536.3401 	EXP 	RestCrossHair: autoDraw = False
536.3401 	EXP 	UpperText: text = u' J K D H Q N '
536.3401 	EXP 	UpperBrackets: text = '    { }      '
536.3401 	EXP 	LowerText: text = u' g b x d t m '
536.3401 	EXP 	LowerBrackets: text = '      { }    '
536.3401 	EXP 	TopUpperLine: autoDraw = True
536.3401 	EXP 	UpperText: autoDraw = True
536.3401 	EXP 	UpperBrackets: autoDraw = True
536.3401 	EXP 	BotUpperLine: autoDraw = True
536.3401 	EXP 	TopLowerLine: autoDraw = True
536.3401 	EXP 	BotLowerLine: autoDraw = True
536.3401 	EXP 	TrialCrossHair: autoDraw = True
536.3404 	EXP 	window1: recordFrameIntervals = False
537.1245 	DATA 	Keypress: equal
538.3078 	EXP 	UpperText: autoDraw = False
538.3078 	EXP 	UpperBrackets: autoDraw = False
538.3245 	EXP 	LowerText: autoDraw = True
538.3245 	EXP 	LowerBrackets: autoDraw = True
538.8920 	DATA 	Keypress: equal
539.0751 	DATA 	Keypress: 7
540.3086 	EXP 	LowerText: autoDraw = False
540.3086 	EXP 	LowerBrackets: autoDraw = False
540.3086 	EXP 	TrialCrossHair: autoDraw = False
540.3252 	EXP 	RestCrossHair: autoDraw = True
540.8928 	DATA 	Keypress: equal
542.8936 	DATA 	Keypress: equal
544.8945 	DATA 	Keypress: equal
545.2123 	EXP 	New trial (rep=0, index=50): {'RetDur': 5, 'BotBrack': 3, 'StimDur': 2, 'UpBrack': 2345, 'ProbeDurITI': 6.0529999999999999, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0529999999999999, 'StimSet': u'DTQJWX', 'RetStart': 2, 'ProbeLet': u'fhqlrm', 'TrialITIDur': 13.052999999999999, 'Correct': 6}
545.2465 	EXP 	window1: recordFrameIntervals = False
545.2607 	EXP 	TopUpperLine: autoDraw = False
545.2607 	EXP 	BotUpperLine: autoDraw = False
545.2607 	EXP 	TopLowerLine: autoDraw = False
545.2607 	EXP 	BotLowerLine: autoDraw = False
545.2607 	EXP 	RestCrossHair: autoDraw = False
545.2607 	EXP 	TopUpperLine: autoDraw = False
545.2607 	EXP 	UpperText: autoDraw = False
545.2607 	EXP 	UpperBrackets: autoDraw = False
545.2607 	EXP 	BotUpperLine: autoDraw = False
545.2607 	EXP 	TopLowerLine: autoDraw = False
545.2607 	EXP 	LowerText: autoDraw = False
545.2607 	EXP 	LowerBrackets: autoDraw = False
545.2607 	EXP 	BotLowerLine: autoDraw = False
545.2607 	EXP 	TrialCrossHair: autoDraw = False
545.2607 	EXP 	RestCrossHair: autoDraw = False
545.2607 	EXP 	UpperText: text = u' D T Q J W X '
545.2607 	EXP 	UpperBrackets: text = '  {       }  '
545.2607 	EXP 	LowerText: text = u' f h q l r m '
545.2607 	EXP 	LowerBrackets: text = '    { }      '
545.2607 	EXP 	TopUpperLine: autoDraw = True
545.2607 	EXP 	UpperText: autoDraw = True
545.2607 	EXP 	UpperBrackets: autoDraw = True
545.2607 	EXP 	BotUpperLine: autoDraw = True
545.2607 	EXP 	TopLowerLine: autoDraw = True
545.2607 	EXP 	BotLowerLine: autoDraw = True
545.2607 	EXP 	TrialCrossHair: autoDraw = True
545.2610 	EXP 	window1: recordFrameIntervals = False
546.8955 	DATA 	Keypress: equal
547.2283 	EXP 	UpperText: autoDraw = False
547.2283 	EXP 	UpperBrackets: autoDraw = False
548.8964 	DATA 	Keypress: equal
550.8974 	DATA 	Keypress: equal
552.2307 	EXP 	LowerText: autoDraw = True
552.2307 	EXP 	LowerBrackets: autoDraw = True
552.8983 	DATA 	Keypress: equal
553.0315 	DATA 	Keypress: 7
554.2318 	EXP 	LowerText: autoDraw = False
554.2318 	EXP 	LowerBrackets: autoDraw = False
554.2318 	EXP 	TrialCrossHair: autoDraw = False
554.2318 	EXP 	RestCrossHair: autoDraw = True
554.8996 	DATA 	Keypress: equal
556.9004 	DATA 	Keypress: equal
558.2686 	EXP 	New trial (rep=0, index=51): {'RetDur': 5, 'BotBrack': 4, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 6.3650000000000002, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.3650000000000002, 'StimSet': u'NQWRGT', 'RetStart': 2, 'ProbeLet': u'lmjhky', 'TrialITIDur': 13.365, 'Correct': 7}
558.3022 	EXP 	window1: recordFrameIntervals = False
558.3173 	EXP 	TopUpperLine: autoDraw = False
558.3173 	EXP 	BotUpperLine: autoDraw = False
558.3173 	EXP 	TopLowerLine: autoDraw = False
558.3173 	EXP 	BotLowerLine: autoDraw = False
558.3173 	EXP 	RestCrossHair: autoDraw = False
558.3173 	EXP 	TopUpperLine: autoDraw = False
558.3173 	EXP 	UpperText: autoDraw = False
558.3173 	EXP 	UpperBrackets: autoDraw = False
558.3173 	EXP 	BotUpperLine: autoDraw = False
558.3173 	EXP 	TopLowerLine: autoDraw = False
558.3173 	EXP 	LowerText: autoDraw = False
558.3173 	EXP 	LowerBrackets: autoDraw = False
558.3173 	EXP 	BotLowerLine: autoDraw = False
558.3173 	EXP 	TrialCrossHair: autoDraw = False
558.3173 	EXP 	RestCrossHair: autoDraw = False
558.3173 	EXP 	UpperText: text = u' N Q W R G T '
558.3173 	EXP 	UpperBrackets: text = '{           }'
558.3173 	EXP 	LowerText: text = u' l m j h k y '
558.3173 	EXP 	LowerBrackets: text = '      { }    '
558.3173 	EXP 	TopUpperLine: autoDraw = True
558.3173 	EXP 	UpperText: autoDraw = True
558.3173 	EXP 	UpperBrackets: autoDraw = True
558.3173 	EXP 	BotUpperLine: autoDraw = True
558.3173 	EXP 	TopLowerLine: autoDraw = True
558.3173 	EXP 	BotLowerLine: autoDraw = True
558.3173 	EXP 	TrialCrossHair: autoDraw = True
558.3175 	EXP 	window1: recordFrameIntervals = False
559.1037 	DATA 	Keypress: equal
560.2849 	EXP 	UpperText: autoDraw = False
560.2849 	EXP 	UpperBrackets: autoDraw = False
560.9026 	DATA 	Keypress: equal
562.9036 	DATA 	Keypress: equal
564.8893 	DATA 	Keypress: equal
565.2876 	EXP 	LowerText: autoDraw = True
565.2876 	EXP 	LowerBrackets: autoDraw = True
566.8056 	DATA 	Keypress: 8
566.8909 	DATA 	Keypress: equal
567.2887 	EXP 	LowerText: autoDraw = False
567.2887 	EXP 	LowerBrackets: autoDraw = False
567.2887 	EXP 	TrialCrossHair: autoDraw = False
567.2887 	EXP 	RestCrossHair: autoDraw = True
568.8909 	DATA 	Keypress: equal
570.8926 	DATA 	Keypress: equal
571.6257 	EXP 	New trial (rep=0, index=52): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 56, 'ProbeDurITI': 4.1219999999999999, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.1219999999999999, 'StimSet': u'KLMWHB', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.122, 'Correct': 7}
571.6459 	EXP 	window1: recordFrameIntervals = False
571.6689 	EXP 	TopUpperLine: autoDraw = False
571.6689 	EXP 	BotUpperLine: autoDraw = False
571.6689 	EXP 	TopLowerLine: autoDraw = False
571.6689 	EXP 	BotLowerLine: autoDraw = False
571.6689 	EXP 	RestCrossHair: autoDraw = False
571.6689 	EXP 	TopUpperLine: autoDraw = False
